1851,37.152046
1852,104.99924
1853,233.14491
1854,330.8876
1855,590.1705
1856,726.79675
1857,869.7431
1858,878.28033
1859,897.6642
1860,914.9915
1861,852.8801
1862,676.1143
1863,541.73303
1864,422.635
1865,287.29694
1866,148.32994
1867,125.384766
1868,40.811275
1869,0.5515639
1870,5.336887
1871,0.0
1872,0.0
1873,0.0
1874,16.001122
1875,57.937458
1876,112.88832
1877,174.98772
1878,329.8228
1879,440.19885
1880,510.7529
1881,682.2094
1882,643.17566
1883,525.57825
1884,396.4377
1885,372.37143
1886,338.58987
1887,398.29233
1888,211.67393
1889,186.7107
1890,146.9214
1891,101.94152
1892,37.943985
1893,13.965522
1894,12.937723
1895,7.411792
1896,0.0
1897,0.0
1898,21.169575
1899,35.843525
1900,77.44898
1901,253.73257
1902,301.55908
1903,455.4762
1904,576.4873
1905,777.5109
1906,693.71356
1907,748.1161
1908,802.39154
1909,684.87885
1910,612.96625
1911,526.48535
1912,386.08328
1913,299.0603
1914,162.38635
1915,131.40877
1916,52.261696
1917,22.062336
1918,9.299017
1919,3.3329208
1920,0.0
1921,2.4213274
1922,28.080435
1923,36.769676
1924,91.67132
1925,192.98204
1926,359.41537
1927,491.6058
1928,629.5979
1929,816.4529
1930,861.25726
1931,864.9051
1932,852.9836
1933,793.1473
1934,610.0143
1935,539.6517
1936,403.98102
1937,288.50522
1938,163.90765
1939,130.92038
1940,72.65165
1941,28.295835
1942,9.185929
1943,7.1447115
1944,0.0
1945,0.0
1946,14.387923
1947,30.809444
1948,71.29242
1949,159.1795
1950,305.79932
1951,610.2974
1952,658.6111
1953,835.6334
1954,853.5247
1955,726.39374
1956,670.9954
1957,778.9451
1958,411.59482
1959,313.01907
1960,276.6356
1961,268.20377
1962,196.00606
1963,81.41413
1964,41.567642
1965,11.258614
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,4.924902
1971,10.358893
1972,60.67289
1973,115.57931
1974,110.83323
1975,205.2366
1976,290.41006
1977,277.19614
1978,310.99976
1979,484.17834
1980,674.4967
1981,750.61926
1982,665.3641
1983,508.66165
1984,310.82455
1985,266.88058
1986,170.936
1987,129.19684
1988,93.115555
1989,3.0976322
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,19.508997
1995,14.412848
1996,14.534554
1997,27.022713
1998,59.288357
1999,127.911575
2000,195.11795
2001,266.97473
2002,272.4119
2003,350.6909
2004,346.90826
2005,393.48987
2006,388.61694
2007,430.03674
2008,303.59875
2009,173.09515
2010,132.0858
2011,128.65936
2012,47.90481
2013,13.6735325
2014,2.4460518
2015,1.0765414
2016,0.1756785
2017,0.0
2018,28.34258
2019,17.748323
2020,109.324
2021,222.47371
2022,371.4282
2023,620.8632
2024,710.9449
2025,728.8959
2026,882.62476
2027,940.87744
2028,836.12994
2029,759.0913
2030,540.8134
2031,492.46365
2032,293.21634
2033,268.36826
2034,148.10028
2035,107.33174
2036,80.371544
2037,10.528641
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,13.138788
2043,48.56967
2044,89.16123
2045,180.83292
2046,250.62996
2047,505.51807
2048,737.76807
2049,576.9405
2050,650.4383
2051,804.9415
2052,771.24506
2053,782.056
2054,668.31525
2055,464.41333
2056,341.5004
2057,193.3989
2058,170.64153
2059,134.4204
2060,41.284096
2061,24.579596
2062,11.54232
2063,16.3411
2064,5.7327166
2065,0.0
2066,15.541295
2067,41.295742
2068,74.68626
2069,92.11899
2070,141.60236
2071,141.83865
2072,182.12357
2073,191.2488
2074,364.3855
2075,314.03485
2076,243.4645
2077,190.1023
2078,206.96207
2079,253.33365
2080,156.71713
2081,130.62024
2082,81.61449
2083,48.825157
2084,18.962896
2085,6.103461
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,7.4117403
2092,11.781517
2093,45.78878
2094,97.11178
2095,162.02014
2096,163.03398
2097,82.71479
2098,128.46909
2099,141.8485
2100,227.69554
2101,228.18285
2102,193.98235
2103,234.81241
2104,168.60567
2105,153.87563
2106,117.31613
2107,73.686806
2108,27.451351
2109,20.43677
2110,3.780886
2111,1.5485144
2112,0.0
2113,0.0
2114,26.935936
2115,34.922195
2116,85.15746
2117,186.95572
2118,197.18668
2119,408.19495
2120,473.00134
2121,690.3541
2122,730.09656
2123,647.18097
2124,619.07715
2125,674.574
2126,420.97406
2127,389.09406
2128,249.79117
2129,211.30133
2130,145.06879
2131,100.04919
2132,41.62604
2133,13.984775
2134,0.0
2135,3.808691
2136,11.643442
2137,8.693582
2138,19.616247
2139,67.59173
2140,64.962875
2141,89.22397
2142,129.6148
2143,106.90159
2144,219.55023
2145,302.74814
2146,427.66342
2147,540.92755
2148,553.7883
2149,550.12933
2150,365.5302
2151,315.9023
2152,196.6848
2153,140.69307
2154,113.705086
2155,81.66514
2156,35.319584
2157,13.291914
2158,7.1072783
2159,8.976893
