,mean
1436,36.8539604484001
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,13.804884769442403
1442,109.8861169276227
1443,314.2563388488144
1444,797.3286565286066
1445,1462.6181116043542
1446,2174.3366014620033
1447,3033.128456001952
1448,4075.545639875921
1449,4663.0862660714465
1450,4921.356424284262
1451,4902.1030761453085
1452,4858.605626698165
1453,4456.919582723761
1454,4011.614423790135
1455,3330.346250668055
1456,2384.8187202680897
1457,1434.3744389566589
1458,685.4749061530018
1459,360.58583289931994
1460,127.65568895839164
1461,1.118714090882474
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,11.07078615804359
1471,76.39760016257745
1472,187.55381499239942
1473,362.92695049748426
1474,482.3862292376266
1475,534.4540367115319
1476,636.5728400750853
1477,645.0609689027052
1478,658.7654263637372
1479,661.1045628079038
1480,641.8980161032367
1481,501.7118386303535
1482,348.6182203908843
1483,237.07550279151346
1484,124.30059343526864
1485,51.69788554711118
1486,4.650870286926961
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,15.076332614892143
1495,65.01388284554447
1496,142.79211816907488
1497,256.87856263962345
1498,425.86639483797836
1499,541.3726679928112
1500,596.5131457188421
1501,602.6672594420675
1502,554.5763749117183
1503,530.40617394708
1504,488.42140716567565
1505,443.13324578835864
1506,318.1510569728684
1507,204.39790425153342
1508,119.3984317105794
1509,52.68301552461497
1510,7.839842567087551
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,13.89580855079226
1519,73.28058178192289
1520,138.63942890407486
1521,193.22249076283876
1522,254.1866586486012
1523,359.62287228246186
1524,515.8224368752593
1525,573.4552960812939
1526,617.8918672609874
1527,604.6949138782496
1528,482.40309477153005
1529,402.04265341454817
1530,300.49143456413645
1531,188.31900789186685
1532,105.50894761508307
1533,42.53997854727822
1534,1.7408808555892143
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,17.215316546361986
1543,88.90128926330085
1544,225.53224402699195
1545,394.52923029764474
1546,571.3545865065602
1547,739.2750671151358
1548,774.3561711036531
1549,792.3646187608853
1550,817.411289922782
1551,767.0275719399918
1552,682.7792466748784
1553,523.986816672182
1554,391.4960303559394
1555,250.73692080954507
1556,116.91983631423362
1557,49.81237724328485
1558,4.210772952428738
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,26.94825923647052
1567,114.93867229229808
1568,257.0730166565908
1569,443.46414449951175
1570,615.0610507394541
1571,770.7738228270796
1572,812.5955261325407
1573,838.0696019772548
1574,844.4333032670521
1575,789.247369751847
1576,708.6038026441505
1577,585.7978683465236
1578,427.5875318183368
1579,273.79194932482824
1580,133.13440670079254
1581,61.010679753010386
1582,11.129825799165054
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,20.47436877944787
1591,100.9200959157888
1592,237.73416734167802
1593,428.50979002650666
1594,589.3637454434264
1595,714.8855198734074
1596,775.1177396701019
1597,794.4542973815704
1598,713.6946494982584
1599,651.271841331729
1600,564.0551271211916
1601,457.9988929038812
1602,334.8646068887594
1603,227.542410119844
1604,115.14785292576802
1605,52.43040701836613
1606,6.579848428306562
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,15.650746214570006
1615,80.05537967137847
1616,201.78723531691284
1617,353.2906346975572
1618,495.4568435293915
1619,612.9475546947594
1620,647.1026740086535
1621,620.5274596490852
1622,614.775017053979
1623,590.8103644477145
1624,519.0050411358344
1625,462.3742732882063
1626,394.7222696644501
1627,261.2130995183366
1628,138.49481355815797
1629,55.88892845853178
1630,8.942463738255316
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,24.437336448846764
1639,98.48151739109456
1640,179.7315394930846
1641,260.2053380007971
1642,378.5495548162092
1643,483.21767258768136
1644,563.963451771645
1645,605.7792729785377
1646,628.6048787683904
1647,543.4929348122224
1648,552.1220741360939
1649,455.62977901093586
1650,361.8667192698685
1651,235.24986461260798
1652,137.14956254828215
1653,61.392933852476794
1654,11.706396746004053
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,26.09869947942585
1663,102.78726556104988
1664,222.11801501575064
1665,390.424946373969
1666,585.4854355578409
1667,766.994214471993
1668,845.4293384497886
1669,872.5627510599757
1670,904.7825157169262
1671,789.0622618087781
1672,662.6362881778244
1673,484.76611658073074
1674,322.06714029209905
1675,133.56697676467306
1676,64.68974422807048
1677,14.259578962204614
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,22.16308421649762
1687,82.15776556617777
1688,200.64154814143615
1689,392.070931855998
1690,573.3884614173852
1691,729.6397806970481
1692,794.6323495284828
1693,826.0284635983722
1694,795.4394490886556
1695,711.2567641231227
1696,638.8147877350433
1697,566.8086453075044
1698,426.7681002677081
1699,279.869439827857
1700,145.20066092776153
1701,57.0006062951509
1702,9.88812543996085
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.5743715089982605
1710,39.607679177248855
1711,111.16942814402988
1712,200.68900937540317
1713,282.8348128358442
1714,325.4952257700855
1715,382.9584481235989
1716,375.1189836480071
1717,341.5999208028527
1718,367.7663839650846
1719,321.74319036808146
1720,195.86769727490642
1721,183.86739896901034
1722,135.987943472458
1723,91.80629481085107
1724,52.86533753456278
1725,19.87148012246418
1726,2.2741375437219626
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.10998643318008673
1734,5.575876289982907
1735,28.52788916345084
1736,60.35035201898373
1737,101.21302442224442
1738,154.80983938922523
1739,202.02947522283523
1740,255.81731748838934
1741,282.5374436887237
1742,316.3512381485884
1743,316.4012493957702
1744,281.3825808983429
1745,232.00606603756603
1746,175.1444768136986
1747,115.4278636445615
1748,70.52679499749647
1749,39.018882020265195
1750,6.077125701647097
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.995259744071908
1758,26.590482222832538
1759,88.21831658918866
1760,162.0606318415993
1761,240.0200851840868
1762,351.6152778262719
1763,469.04392746873674
1764,534.7288098375219
1765,663.1977498763756
1766,785.0135866017678
1767,800.9719650945973
1768,755.2235508045724
1769,627.6982488202353
1770,457.55972993948234
1771,289.16054784357414
1772,151.8933250509878
1773,63.02569585672663
1774,13.759469950382835
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,30.70378294245349
1783,86.02869948285179
1784,131.19396697888405
1785,195.61308020227412
1786,289.10561128070043
1787,407.2638991619968
1788,505.60284912543847
1789,589.1291453854307
1790,633.1207446038985
1791,565.3119103518142
1792,527.340249546383
1793,459.12941871742515
1794,288.0911168479674
1795,144.52041188055045
1796,70.69269999656348
1797,25.051955097101338
1798,4.843166610816186
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,3.5790157506432543
1806,38.40868935141428
1807,104.8767802263357
1808,172.86772277156274
1809,386.379711934233
1810,595.3999865981739
1811,712.5388925002795
1812,700.4447008764101
1813,657.8185258370172
1814,595.1339077389624
1815,447.6105966290063
1816,347.0885519284688
1817,254.81539239254934
1818,171.18441213838318
1819,114.91272291645731
1820,74.23201651576215
1821,36.63060697130128
1822,9.100781609348232
1823,0.4519490245869133
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,3.48509809589868
1830,35.69631186102275
1831,87.57250125802443
1832,206.8864870389739
1833,371.39482264858793
1834,530.7309932315685
1835,653.7593552625588
1836,678.889764289814
1837,674.8397669252683
1838,487.3604130500464
1839,439.7484295314461
1840,292.92323035006615
1841,258.6457651514327
1842,178.0305524890712
1843,112.70599946047047
1844,68.39118893387783
1845,29.554511668206413
1846,6.674301514255798
1847,2.074648588695159
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.866097147655026
1854,9.270795613396563
1855,34.66336755689538
1856,62.992846638626276
1857,113.20261666302225
1858,197.39975634175948
1859,308.7940803110456
1860,439.8395609357835
1861,524.4678229307307
1862,528.4834210247891
1863,483.6471188280979
1864,484.4615052828712
1865,424.97493873096124
1866,330.0094236188834
1867,212.41533202208765
1868,107.30067358327507
1869,55.68146867630764
1870,13.86453266819903
1871,0.17743749306842269
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,4.16986108051925
1878,30.93537787339147
1879,80.77449383108181
1880,135.64460786339703
1881,225.79461929776895
1882,320.0604484063066
1883,452.158596020203
1884,575.1692450504484
1885,655.2644062540369
1886,610.3377266862059
1887,546.023127506256
1888,477.2039691140437
1889,394.7177731308252
1890,353.0012859915277
1891,268.16013162473297
1892,152.22924393082275
1893,81.69485391118424
1894,24.447421100338456
1895,0.21884666235929381
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,1.748131687771477
1902,23.653606324546285
1903,66.69054388423343
1904,134.2131704116048
1905,199.78244141113615
1906,275.04841637200866
1907,356.80141761395583
1908,464.3598193678137
1909,567.7912222377503
1910,651.8373442991075
1911,620.5416191890658
1912,497.9704786563854
1913,403.7275223114105
1914,334.36635699970435
1915,230.49487399621708
1916,139.21530203869847
1917,68.14909613495458
1918,20.395928740273053
1919,0.2611327778284356
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.8292811013694279
1926,20.129182616851292
1927,56.281293677329906
1928,115.31369917015057
1929,205.5184882145493
1930,342.09224422329703
1931,496.60571724385
1932,554.2331094799739
1933,581.2001732275761
1934,624.8899143341672
1935,690.9914744323396
1936,675.9540330403569
1937,612.5903886878177
1938,462.69846030515737
1939,322.0922898308761
1940,186.37504279269714
1941,94.70384547326542
1942,28.94097186254275
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,11.245106375053345
1950,61.763851130460544
1951,158.26909162809105
1952,277.56063894176975
1953,452.15208130684726
1954,589.6807022158183
1955,732.3569911634087
1956,774.4071987002503
1957,757.7587322819428
1958,750.1374792137226
1959,692.1621314705076
1960,623.2675887795722
1961,538.0748330724292
1962,421.69434706987096
1963,296.96009118764147
1964,177.17990788839242
1965,91.2772811987886
1966,35.800221208430145
1967,2.4094514584258704
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,10.456495034624082
1974,64.81401095383858
1975,163.48408526094622
1976,297.3485897995574
1977,461.3842382353009
1978,635.039342522989
1979,770.1917263183195
1980,812.1079642917597
1981,874.5732432327605
1982,837.4770296303345
1983,676.736888926683
1984,477.34057063968936
1985,253.43108816373123
1986,238.03917484778128
1987,190.49301732022533
1988,144.07663281815874
1989,83.10005178740323
1990,34.977390297320106
1991,1.3389328971350016
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,9.202406010251426
1998,58.52882637048796
1999,159.45200517637107
2000,320.09705531092135
2001,485.7185839496765
2002,674.5396826823049
2003,815.6801988650624
2004,921.7312007464293
2005,977.4232228299637
2006,991.1122471265398
2007,903.9268751004817
2008,775.1389559801219
2009,564.1806437819572
2010,416.9573145526385
2011,310.33927527888164
2012,198.21342440836145
2013,105.27300816107966
2014,40.46693237489243
2015,2.5412743442436665
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,14.970522699475874
2022,69.7675648732368
2023,180.80542450085235
2024,322.05436689076055
2025,488.0022549025959
2026,648.1814539190847
2027,760.793783641136
2028,820.6666677150056
2029,813.5147892123919
2030,766.9572746229551
2031,681.1029063895554
2032,633.8938557719658
2033,562.3215219048101
2034,451.3777478845009
2035,320.83211923569945
2036,193.68650049845505
2037,100.78369961256988
2038,39.25036817487222
2039,2.4874170176582453
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,18.070523588939686
2046,74.19665271001153
2047,167.72316167254198
2048,307.5326017452231
2049,509.4982920735408
2050,670.1397409323409
2051,781.9226124538387
2052,807.9214562512385
2053,827.384183247772
2054,805.3214129349262
2055,761.1814972329703
2056,709.6886061732043
2057,637.6143665846269
2058,521.8785389504649
2059,348.5623385435594
2060,208.41858766681727
2061,107.96604727956384
2062,39.96982144152465
2063,2.454208733353509
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,12.212536129604485
2070,34.74080506544474
2071,82.96608143574424
2072,163.6570115126368
2073,265.4463953815801
2074,449.3005113508063
2075,655.0679289172919
2076,812.7580512438698
2077,936.3444994429054
2078,948.5979447543738
2079,927.5084712287234
2080,839.0363193474927
2081,720.2553079202016
2082,537.1674489083854
2083,365.64854809441584
2084,212.17209921066163
2085,113.4352776364996
2086,40.39932262774921
2087,4.628744041850234
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,13.205605478913476
2094,57.135018430623205
2095,148.99904651227357
2096,301.0613769114877
2097,479.83554881233476
2098,646.2210559142542
2099,768.6230170641462
2100,870.2451810266981
2101,911.5127406150109
2102,929.4117160265456
2103,909.4045889616827
2104,821.103060503469
2105,688.69527413883
2106,550.3540873966048
2107,370.4971245364395
2108,221.7451590570688
2109,112.9965596374379
2110,41.82057919569819
2111,3.5533407825110657
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,13.416417519604408
2118,64.78102134405093
2119,176.70651689544238
2120,346.9679521737849
2121,540.4790235885091
2122,740.9219253350808
2123,872.076366598108
2124,958.9902207934833
2125,972.0312662514566
2126,975.444443438198
2127,939.1056346090426
2128,877.8217468513185
2129,727.9607821859386
2130,563.2782436330341
2131,376.70869383704934
2132,236.46188482836808
2133,117.05706595807703
2134,44.15908433148689
2135,5.0084215364524045
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,17.51080360184884
2142,73.50533195051423
2143,180.14768761745142
2144,333.0734993126461
2145,522.3395592580808
2146,688.5241251193866
2147,848.164141686495
2148,958.167989802464
2149,973.4042784367699
2150,977.8297324621436
2151,932.7905063637413
2152,800.8127664300838
2153,663.6894306276679
2154,533.2839121121004
2155,371.3804947140749
2156,244.3388545865246
2157,132.9686720521337
2158,50.91773948865031
2159,6.692321609823708
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,19.39400819332975
2166,59.48576293925808
2167,126.99345540752273
2168,216.56558682811723
2169,374.0277644716512
2170,524.2635595165568
2171,680.872911669605
2172,822.4567836244701
2173,871.3866193331909
2174,842.6060913300016
2175,815.6675175457316
2176,765.2251107194239
2177,655.6687942258396
2178,523.8063590548203
2179,377.41262986533843
2180,243.4573103435944
2181,131.06170515393032
2182,56.27005940869196
2183,10.69186021727298
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,24.015904947167808
2190,79.87502427129733
2191,188.92090319044402
2192,366.71393265845336
2193,578.1807038027798
2194,748.2541040845626
2195,870.7153662684136
2196,958.8219017584638
2197,996.5562215028921
2198,1005.9450131123253
2199,963.1340855080558
2200,861.2269373782354
2201,714.8113391505686
2202,546.266382512411
2203,373.3111441313077
2204,234.917303726966
2205,120.53090141017596
2206,51.5789433381374
2207,7.675823243580587
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.3990767355334975
2213,19.97175416215887
2214,75.18919530067338
2215,186.53234665002412
2216,360.98378647272324
2217,564.3743199534986
2218,739.1236842586768
2219,867.5800483917525
2220,942.7449745395802
2221,984.0846130757037
2222,982.2822236913104
2223,914.2676078583221
2224,818.5035999256394
2225,679.6718530563545
2226,549.1820860645848
2227,387.3860249120319
2228,240.23898440984658
2229,126.4777905980061
2230,55.031345412000285
2231,9.708178984363231
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.5227165609357024
2237,21.443126939038105
2238,79.47023694302769
2239,183.0184477335608
2240,327.56504117607716
2241,500.00423547769043
2242,666.9218948612339
2243,792.007304885878
2244,905.621665594736
2245,958.7794593842373
2246,933.9842476264272
2247,885.4697586554057
2248,772.3146294406432
2249,593.4356384982601
2250,464.6548247889422
2251,328.10835672152507
2252,226.5098715839786
2253,113.54776117424109
2254,43.099309433961714
2255,6.432647629749429
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,16.495764005860558
2262,75.08894990734854
2263,186.13864162580433
2264,349.83784015212115
2265,544.4503804019386
2266,699.4988460712008
2267,822.1843176880749
2268,907.641584081306
2269,946.8227975826613
2270,971.2979711816125
2271,926.7792674594324
2272,824.2627674406473
2273,675.139776170351
2274,527.1347792953799
2275,375.7895362048389
2276,234.08792536933345
2277,116.26600781925481
2278,51.93342661360497
2279,9.528002443905262
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,478.72867492980026
2285,529.6841180262891
2286,590.247198696186
2287,699.6867220571058
2288,768.192418993257
2289,805.0557800776169
2290,712.1406236428594
2291,548.4126933693411
2292,392.5966295802654
2293,249.50177595158758
2294,125.400536602256
2295,56.829930271048575
2296,10.337605740652165
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.7806789620180403
2302,30.17161575898734
2303,86.79989384465405
2304,178.0172903793639
2305,279.66458702521453
2306,412.00202394473894
2307,481.3865628666801
2308,552.2919475999093
2309,646.6645552251671
2310,711.666621645326
2311,725.2472653652553
2312,730.6965997441174
2313,663.9840714223109
2314,523.8551589521034
2315,408.6899695473678
2316,282.1440130355721
2317,168.73297446953072
2318,94.92570938388782
2319,42.67715965340826
2320,9.559929712367472
2321,1.21564112335486
2322,0.0
2323,0.0
2324,0.0
2325,1.8295118321982757
2326,25.143157948785785
2327,80.7672068267281
2328,183.96826213036368
2329,341.272166054503
2330,536.0859853105774
2331,702.035563870685
2332,808.8777417297892
2333,864.1163356364965
2334,901.1404638164794
2335,894.1587655519276
2336,859.6055781678214
2337,788.6736884526689
2338,681.1505325689362
2339,552.5692835431702
2340,390.27422825180173
2341,253.30373320714912
2342,127.94038319972263
2343,57.602342315955134
2344,12.325400061461208
2345,0.022234451321587783
2346,0.0
2347,0.0
2348,0.0
2349,1.8603654828886116
2350,28.16383756206605
2351,77.8350952718758
2352,178.00789873264537
2353,328.5959534530006
2354,512.3296069650675
2355,676.8471218011402
2356,802.8826549344564
2357,876.0243013191581
2358,903.1618914976375
2359,834.3655476049981
2360,802.7915742815817
2361,763.3841567770647
2362,655.953210405495
2363,484.34175477405535
2364,316.53864737844657
2365,177.82731720490668
2366,95.33456734179167
2367,49.876852500775335
2368,12.86026804572638
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,1.3598130417346759
2374,24.680606114327095
2375,42.81092133585596
2376,140.06711837810568
2377,252.15104027593148
2378,387.68042318831766
2379,342.2939951796584
2380,451.7084745370937
2381,472.27181249899195
2382,478.3536233039992
2383,335.51170963536396
2384,205.95532098457238
2385,177.44705168237013
2386,156.39507521067898
2387,114.78299268769143
2388,96.19980375585499
2389,73.46770269771977
2390,25.479094009419395
2391,4.733428601092065
2392,1.280244615068898
2393,0.14083873382742848
2394,0.0
2395,0.0
2396,0.0
2397,0.047573675835660745
2398,15.972235550860674
2399,59.55970112824585
2400,143.39785931804934
2401,206.2530929964918
2402,244.58127484870374
2403,305.27815563773396
2404,352.24485095698316
2405,458.1649657133462
2406,516.4367836777916
2407,525.2744041417923
2408,455.7315393964048
2409,393.0670901653655
2410,281.73992756091366
2411,225.4754198263405
2412,192.67260046062302
2413,155.1034315004109
2414,91.30005789703989
2415,41.07797040719695
2416,9.511373649545407
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,383.10034682940454
2422,398.875687832163
2423,339.89637409771785
2424,245.70901763846572
2425,172.34531540102202
2426,139.47279686509896
2427,96.81630022003543
2428,72.3055541876651
2429,69.35829471483713
2430,33.40916062257525
2431,8.16073264135604
2432,0.540000943044335
2433,0.0
2434,0.0
2435,0.0
2436,0.7157672339517221
2437,11.985654291999074
2438,44.97247118477264
2439,84.9061888247821
2440,132.99497435561867
2441,206.66995431767234
2442,321.4368494097054
2443,384.5101418317195
2444,438.975107362447
2445,411.56487565436555
2446,391.2667706465359
2447,368.5992203412059
2448,376.1081424230743
2449,357.6177259934429
2450,337.0575004568098
2451,276.9265011764681
2452,179.38865247112676
2453,97.17772501984825
2454,44.39947023449596
2455,10.958587494042826
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.3190617995213676
2461,16.495153284689586
2462,50.6854273133086
2463,88.91277085521507
2464,187.54971508851614
2465,406.9020345411725
2466,643.4907645776493
2467,745.2230786758145
2468,774.67715674268
2469,853.1176409371877
2470,810.8590283683944
2471,679.841134030396
2472,623.4119752523947
2473,557.7981385980734
2474,446.84323895313696
2475,289.31193093898287
2476,187.78912014209538
2477,98.23631705283395
2478,34.623031537733254
2479,4.088741438535955
2480,0.028854683440592426
2481,0.0
2482,0.0
2483,0.0
2484,1.3332535646184065
2485,18.261436745029087
2486,45.94078437826918
2487,108.86396945491695
2488,195.59207224819045
2489,314.6156717645054
2490,524.8030126027285
2491,677.3628616852241
2492,758.0778293561802
2493,596.2311628588144
2494,509.74153979771853
2495,512.6666047818843
2496,521.1873884594982
2497,319.33911466074005
2498,224.77503842035753
2499,101.19560989917244
2500,54.00907031628631
2501,28.58375766150881
2502,8.600825183073622
2503,0.15707401719093603
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,6.618817592995374
2510,16.910550863802367
2511,38.81265646132409
2512,55.71295511277774
2513,81.92318812042899
2514,114.54484780728336
2515,145.06940422358858
2516,187.74102035516398
2517,275.8255046882968
2518,393.7719942283582
2519,477.7093095167188
2520,486.59700462552604
2521,463.5256655966611
2522,422.0994751015866
2523,317.26515979342724
2524,214.43981099302025
2525,122.2360597504552
2526,57.8352091856458
2527,14.278460628236985
2528,0.0008821832870074727
2529,0.0
2530,0.0
2531,0.0
2532,2.2466630752092125
2533,25.94365123250846
2534,63.11798548383627
2535,149.49993039878566
2536,293.3643802971957
2537,444.11889853114803
2538,492.74668482428655
2539,395.9973371788455
2540,329.6588334473925
2541,303.9250106493305
2542,308.5137690014369
2543,222.08997175969793
2544,207.39022901234898
2545,240.65258920523755
2546,208.34334740328845
2547,154.83637805428802
2548,91.86373619212121
2549,69.23751162274216
2550,38.289387639019075
2551,8.175014878645245
2552,0.6584368618012268
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,19.536342383517972
2558,54.86014220330182
2559,119.79102240692123
2560,207.13253203411418
2561,350.52895336763953
2562,503.998752547586
2563,628.6693030179824
2564,774.3861760420642
2565,833.418261969858
2566,841.413481247714
2567,704.0367158665616
2568,513.5213340478468
2569,397.96820400580646
2570,278.5959372649525
2571,146.58296320457538
2572,81.77386934194541
2573,44.57014426226076
2574,17.491942023785864
2575,4.4225086532259485
2576,0.6221226493389428
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,5.800614149091186
2582,28.13660880523474
2583,49.597563534726156
2584,88.54718274307555
2585,117.25403904136896
2586,169.44576531871016
2587,207.91544408697868
2588,233.306624641105
2589,280.6355468015486
2590,316.9422452152536
2591,324.16680552881473
2592,304.35739184446385
2593,251.1516092120876
2594,178.64209498917117
2595,131.27736184513546
2596,99.28563329839045
2597,60.40779475614524
2598,25.800886315618783
2599,5.8583795263327
2600,0.35923095539004946
2601,0.0
2602,0.0
2603,0.0
2604,554.5469840486825
2605,659.1836280338646
2606,596.5799782042886
2607,481.994020534796
2608,443.7171863610242
2609,376.8113887490152
2610,299.4975603982786
2611,208.931374182235
2612,110.12123817307963
2613,43.60303895747683
2614,14.677246857366937
2615,1.6212242275319442
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.3676962088008013
2621,2.840436119625316
2622,23.716264511475405
2623,50.722953393853125
2624,88.05693928672213
2625,133.5050845875363
2626,204.28166659074898
2627,282.84732165006557
2628,342.6721977446984
2629,400.05150570039194
2630,502.3853081656127
2631,479.34584385889025
2632,422.7774771887767
2633,382.92518954596153
2634,320.8916676115446
2635,219.8324114712137
2636,124.82760006797143
2637,64.20646198390854
2638,39.70602620846571
2639,9.466964173653041
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,1.9183263964366348
2645,28.57275134253469
2646,84.97734480945833
2647,171.11109809161516
2648,267.53032104698144
2649,401.9719870259424
2650,524.035620308217
2651,613.9728715399966
2652,680.9625128393702
2653,732.9475239966051
2654,710.6340867536143
2655,717.3912342546005
2656,693.8692843071194
2657,514.3499532377314
2658,348.660512180068
2659,186.62966598311598
2660,95.2958209474886
2661,72.12905242942459
2662,38.053448263395374
2663,8.238415976930455
2664,1.0445812590100387
2665,0.0
2666,0.0
2667,0.0
2668,1.4963933800321632
2669,27.86845752005327
2670,81.71517075069399
2671,166.84526072229747
2672,326.4491788723504
2673,486.68945053200605
2674,656.4461635296389
2675,735.1345052904961
2676,787.4588285881783
2677,764.1112653666975
2678,766.8604456155471
2679,720.2366906555884
2680,627.3948135960482
2681,599.8814954759087
2682,489.9010450604065
2683,358.31448696791404
2684,239.54385467020708
2685,124.6540296870316
2686,50.48964799745264
2687,9.406241467841854
2688,0.5986067850476187
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,8.968677636920495
2694,41.957375095084465
2695,103.28703914259671
2696,171.49633858964546
2697,203.1775411794523
2698,264.6649706837491
2699,322.935076857011
2700,419.92580401382946
2701,521.9250725292272
2702,521.5758351621992
2703,488.3380138681335
2704,534.7925595746397
2705,578.5515045985775
2706,494.72420149258005
2707,353.6689733378958
2708,227.36871696753403
2709,117.0981589050957
2710,54.849463968122535
2711,13.135819651649372
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,4.17293514770688
2718,18.84551733511523
2719,42.73812258040257
2720,66.17410927951303
2721,106.25444672159288
2722,160.90678470158986
2723,199.00932504265566
2724,223.9459227671159
2725,257.7839913032098
2726,256.9049883861605
2727,211.78685200875077
2728,179.67784662677192
2729,188.79284624195148
2730,213.08781099779455
2731,217.56429189384733
2732,158.39474784608225
2733,87.62515965219688
2734,40.50591438909599
2735,6.408708966295863
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,2.6438763423039995
2741,27.086597412380428
2742,87.70136305879095
2743,194.2442975594138
2744,318.8714659498921
2745,434.4827304260536
2746,584.1456018535313
2747,786.3953076148356
2748,910.918932617874
2749,963.2573452835477
2750,963.799860019945
2751,960.3950557753551
2752,879.5022077453378
2753,758.706044411987
2754,617.2598609192869
2755,435.31127115543717
2756,274.97744397169856
2757,146.9877394694433
2758,69.5918556878448
2759,15.260820786374802
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,3.4223705659606494
2768,21.953642759722303
2769,55.73563162617887
2770,134.47930066965174
2771,242.96315176676862
2772,347.51378990061306
2773,479.7217897151597
2774,594.6339387309596
2775,646.358126659311
2776,606.5831953839161
2777,506.1197851480979
2778,406.84893615521133
2779,318.3224600672696
2780,223.7375737797516
2781,123.38559499048061
2782,44.390893557113316
2783,4.143537157996984
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,7.599326928446829
2792,51.01814123381086
2793,133.122602512014
2794,264.17699694170597
2795,415.49713011399666
2796,470.2752440350625
2797,532.6355452875781
2798,523.5154767575632
2799,531.4116983442643
2800,531.899792818646
2801,544.7908566045429
2802,450.7028149670759
2803,321.51901570961815
2804,224.55322277209325
2805,136.60127648858395
2806,55.63625664311352
2807,6.7841819640072485
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,10.8208298285293
2816,53.823340840342006
2817,119.58005378054594
